# Core dependencies
pyyaml>=6.0      # For YAML configuration
pytest>=7.0.0    # For running tests
mypy>=1.0.0      # For type checking
requests>=2.28.0 # For HTTP requests

# Diagram generation
diagrams>=0.23.3  # For generating architecture diagrams
graphviz>=0.20.1  # Needed for diagrams library

# Optional integrations (optional)

# Development tools
black>=23.0.0   # Code formatting
flake8>=6.0.0   # Linting
isort>=5.12.0   # Import sorting
pylint>=2.17.0  # Static code analysis

# Command line tools
typer>=0.9.0    # CLI argument parsing
rich>=13.4.1    # Rich terminal output
tqdm>=4.65.0    # Progress bars

# Documentation (optional)

# CI/CD integration
pytest-cov>=4.1.0  # Test coverage reporting
pre-commit>=3.3.1  # Pre-commit hooks
